iter	RMSE
0	31.63796735
1	31.47661425
2	31.3145575
3	31.15877048
4	31.00626173
5	30.84772925
6	30.69795216
7	30.55183282
8	30.40849443
9	30.27390369
10	30.13148667
11	30.00233176
12	29.86786456
13	29.73646022
14	29.60631314
15	29.4784245
16	29.35954586
17	29.24024928
18	29.11612306
19	28.99606104
20	28.88350394
21	28.7808949
22	28.66315327
23	28.56423871
24	28.45577465
25	28.34917988
26	28.24308608
27	28.14903511
28	28.05402249
29	27.95767913
30	27.86144768
31	27.76575509
32	27.68443446
33	27.59610278
34	27.51349729
35	27.42683358
36	27.33657867
37	27.25712465
38	27.17627478
39	27.10016728
40	27.02282739
41	26.94587002
42	26.87180431
43	26.80369709
44	26.72610043
45	26.65627381
46	26.58521143
47	26.5231555
48	26.46014277
49	26.40043855
50	26.33943305
51	26.2755704
52	26.2119981
53	26.15931022
54	26.10295598
55	26.04857599
56	25.99243565
57	25.94237889
58	25.8856803
59	25.83516295
60	25.78731988
61	25.73184711
62	25.68270581
63	25.63609521
64	25.58764025
65	25.53623395
66	25.49381624
67	25.44426764
68	25.39354861
69	25.35609416
70	25.31248616
71	25.26622867
72	25.22719873
73	25.18365166
74	25.14119064
75	25.10464853
76	25.06915059
77	25.03689722
78	25.00077865
79	24.9650538
80	24.92529639
81	24.89292805
82	24.86279148
83	24.82648407
84	24.78999798
85	24.7514031
86	24.72273717
87	24.6921931
88	24.66416384
89	24.62856787
90	24.59636378
91	24.56692085
92	24.53494198
93	24.50073015
94	24.47638227
95	24.44169116
96	24.41669738
97	24.39173175
98	24.36656544
99	24.33936272
100	24.31314139
101	24.2915056
102	24.2642224
103	24.24172711
104	24.21851266
105	24.19112969
106	24.1670262
107	24.14558437
108	24.1247996
109	24.09831161
110	24.07966777
111	24.06155532
112	24.0397689
113	24.0151008
114	23.99082417
115	23.97253707
116	23.95439185
117	23.93434167
118	23.90936218
119	23.89593922
120	23.88170755
121	23.86061189
122	23.84293047
123	23.82870072
124	23.81744925
125	23.79444006
126	23.77900007
127	23.76312269
