iter	RMSE
0	33.47372725
1	33.31097917
2	33.14649693
3	32.98653986
4	32.83038096
5	32.6719682
6	32.52106165
7	32.37205476
8	32.2298685
9	32.09344982
10	31.94697175
11	31.81221371
12	31.6762109
13	31.54086201
14	31.40834908
15	31.28155655
16	31.15632841
17	31.03210229
18	30.90568372
19	30.78648545
20	30.66614254
21	30.55386244
22	30.43853904
23	30.33005783
24	30.22012315
25	30.10997151
26	30.00576154
27	29.90043714
28	29.80028372
29	29.69627375
30	29.59345132
31	29.4964729
32	29.40187749
33	29.30662777
34	29.21522246
35	29.12077461
36	29.02706783
37	28.93871062
38	28.84821672
39	28.76321834
40	28.67985068
41	28.59868419
42	28.51707215
43	28.43937177
44	28.35566382
45	28.2758091
46	28.19711124
47	28.12423754
48	28.04961542
49	27.97931225
50	27.91045738
51	27.83857896
52	27.76589868
53	27.69825421
54	27.62898166
55	27.56250366
56	27.49484829
57	27.43017603
58	27.36712096
59	27.30555068
60	27.24525416
61	27.18107992
62	27.12332561
63	27.06303463
64	27.00360934
65	26.94650037
66	26.89322387
67	26.83871479
68	26.77968091
69	26.72871526
70	26.67587057
71	26.61789933
72	26.56692681
73	26.51603022
74	26.46453313
75	26.41517211
76	26.36918463
77	26.32395822
78	26.27213957
79	26.22647547
80	26.17475988
81	26.12976486
82	26.08845406
83	26.0410644
84	25.99473974
85	25.94528662
86	25.90548008
87	25.8628564
88	25.82256681
89	25.78219236
90	25.73867708
91	25.69862009
92	25.65591443
93	25.61164686
94	25.57272321
95	25.52795254
96	25.48995712
97	25.45394488
98	25.41529692
99	25.37894635
100	25.343274
101	25.31036647
102	25.27297743
103	25.2367488
104	25.20155737
105	25.1647684
106	25.13238611
107	25.09886584
108	25.06827321
109	25.03252285
110	25.00087402
111	24.96700631
112	24.93468047
113	24.90063453
114	24.86820476
115	24.83328822
116	24.80385043
117	24.77104318
118	24.73674159
119	24.71316106
120	24.68386851
121	24.65257255
122	24.62344236
123	24.59601753
124	24.57390294
125	24.54269557
126	24.51640251
127	24.48659914
128	24.45901574
129	24.43231547
130	24.39874892
131	24.37556089
132	24.35090529
133	24.32314608
134	24.29816357
135	24.28081854
136	24.25585969
137	24.23150178
138	24.21422819
139	24.19026412
140	24.16528185
141	24.13949396
142	24.11639098
143	24.09472418
144	24.07337802
145	24.05234553
146	24.02919401
147	24.01455114
148	23.98564146
149	23.96117644
150	23.94815184
151	23.92490605
152	23.90297775
153	23.89021163
154	23.86865234
155	23.85166973
156	23.83269529
157	23.81927643
158	23.79627125
159	23.77825139
160	23.76040668
161	23.74935789
162	23.73794844
163	23.71692669
164	23.69344345
165	23.67785231
166	23.66692405
167	23.65169479
168	23.64180146
169	23.62275274
170	23.60533938
171	23.58653521
172	23.57319714
173	23.55611207
174	23.53818558
175	23.52139118
176	23.50656279
177	23.49287351
178	23.48278769
179	23.46983446
180	23.45240788
181	23.4432441
182	23.43335247
183	23.41433916
184	23.4006375
185	23.38323985
186	23.36947297
187	23.35961724
188	23.34925754
189	23.32874622
190	23.31296366
191	23.30323482
192	23.28645689
193	23.27792053
194	23.26260653
195	23.25347185
196	23.23488655
197	23.22598004
198	23.21007219
199	23.20087084
200	23.19231245
201	23.18284694
202	23.16915868
203	23.15515476
204	23.14675296
205	23.12960653
206	23.11964719
207	23.09620188
208	23.08744027
209	23.07150896
210	23.05053817
211	23.04173605
212	23.02428249
213	23.00380736
214	22.98266559
215	22.96701949
216	22.95902574
217	22.94555671
218	22.93742964
219	22.92033535
220	22.91224726
221	22.89065294
222	22.8808364
223	22.86060264
224	22.84474248
225	22.82564914
226	22.81630721
227	22.80850409
228	22.79607397
229	22.788478
230	22.77147648
231	22.75231477
232	22.74160116
233	22.72955612
234	22.72239286
235	22.71508715
236	22.69739209
237	22.69028712
238	22.68107685
239	22.67314694
240	22.66070348
241	22.64769771
242	22.63747024
243	22.63049132
244	22.61862082
245	22.60555059
246	22.59667232
247	22.58438051
248	22.56209905
249	22.55382755
250	22.5372121
251	22.52556961
252	22.5154246
253	22.49938945
254	22.48930936
255	22.47843341
256	22.46160646
257	22.44985349
258	22.44335091
259	22.42607726
260	22.41901364
261	22.40782146
262	22.39955252
263	22.39132045
264	22.38372798
265	22.37305382
266	22.357675
267	22.34309298
268	22.32677246
269	22.31950172
270	22.31301317
271	22.30347762
272	22.29703788
273	22.28895585
274	22.27115113
275	22.25384884
276	22.23703817
277	22.22278357
278	22.21280606
279	22.19591695
280	22.17690797
281	22.16946779
282	22.16313562
283	22.14808131
284	22.13139798
285	22.123142
286	22.11414949
287	22.10067943
288	22.08515356
289	22.07107947
290	22.05363231
291	22.04679444
292	22.03656925
293	22.03042104
294	22.01440883
295	22.00765999
296	22.00208404
297	21.99627063
298	21.98203473
299	21.96866289
300	21.96296133
301	21.94802702
302	21.93251468
303	21.9266492
304	21.90928606
305	21.89969648
306	21.8861575
307	21.87631829
308	21.87036243
309	21.86512094
310	21.85567706
311	21.84441599
312	21.83346595
313	21.82525538
314	21.80830135
315	21.78999663
316	21.7790041
317	21.76598534
318	21.76036764
319	21.75474562
320	21.74837636
321	21.73531616
322	21.71972339
323	21.71199506
324	21.70038764
325	21.68640163
326	21.67401335
327	21.66852963
328	21.65994297
329	21.65012485
330	21.6412163
331	21.62602789
332	21.62087807
333	21.61051668
334	21.5995846
335	21.59160331
336	21.58380802
337	21.57880805
338	21.56537384
339	21.55354845
340	21.54028347
341	21.52950442
342	21.51828261
343	21.50489083
344	21.49259572
345	21.48448487
346	21.47485899
347	21.4672924
348	21.46095844
349	21.45583115
350	21.44505793
351	21.43492697
352	21.42874009
353	21.41762075
354	21.40769882
355	21.39681853
356	21.38918913
357	21.38611681
358	21.37497089
359	21.36400491
360	21.35586065
361	21.34789919
362	21.33695974
363	21.3316041
364	21.32458767
365	21.31388427
366	21.30059301
367	21.29594051
368	21.28865665
369	21.27602056
370	21.2696938
371	21.26262375
372	21.25101225
373	21.24585053
374	21.23992689
375	21.23484373
376	21.23054477
377	21.21715917
378	21.2096848
379	21.2024083
380	21.19786005
381	21.19065795
382	21.18152136
383	21.17136283
384	21.16422879
385	21.15560872
386	21.14867038
387	21.13794098
388	21.12533132
389	21.12090164
390	21.11278917
391	21.10584344
392	21.09450184
393	21.08729196
394	21.08289149
395	21.07261395
396	21.06552243
397	21.0556849
398	21.04867263
399	21.03983076
400	21.03336957
401	21.02604174
402	21.01843299
403	21.00922449
404	21.00524827
405	20.99426999
406	20.98800778
407	20.98384738
408	20.97617846
409	20.97103362
410	20.96635138
411	20.96220839
412	20.9553385
413	20.95161859
414	20.94681744
415	20.93977396
416	20.9323759
417	20.9257421
418	20.91611031
419	20.90866262
420	20.90360472
421	20.89890287
422	20.89034152
423	20.88500729
424	20.87897751
425	20.87206971
426	20.86452059
427	20.85720038
428	20.85168014
429	20.84442917
430	20.83494049
431	20.82887588
432	20.81942456
433	20.8116943
434	20.80168847
435	20.7946509
436	20.78564361
437	20.78054897
438	20.77505895
439	20.76889152
440	20.76381921
441	20.75848496
442	20.75202612
443	20.74696406
444	20.74143414
445	20.73719099
446	20.73058553
447	20.723271
448	20.71682692
449	20.71116399
450	20.70327056
451	20.70120883
452	20.69579554
453	20.68637441
454	20.68032996
455	20.67354244
456	20.66786309
457	20.66362153
458	20.65708899
459	20.6488376
460	20.6411392
461	20.63687315
462	20.63226333
463	20.62132838
464	20.61241126
465	20.6057011
466	20.60021169
467	20.59287293
468	20.5866753
469	20.58250771
470	20.57649373
471	20.571345
472	20.56606685
473	20.56224524
474	20.55556907
475	20.55374514
476	20.55048532
477	20.54658752
478	20.54187116
479	20.54067834
480	20.53185149
481	20.52303765
482	20.51674553
483	20.51082851
484	20.50947022
485	20.5046604
486	20.50330169
487	20.50157794
488	20.49713897
489	20.48902758
490	20.48263693
491	20.48129898
492	20.47757875
493	20.4698987
494	20.46636801
495	20.46088875
496	20.45963065
497	20.45575771
498	20.45051569
499	20.44444754
500	20.43739594
501	20.43234729
502	20.4284208
503	20.41834008
504	20.41716848
505	20.41095976
506	20.40521886
507	20.39762539
508	20.3916915
509	20.38353276
510	20.37616601
511	20.37260136
512	20.37128313
513	20.36537392
514	20.35687329
515	20.35302858
516	20.34930495
517	20.3451851
518	20.33891045
519	20.33545498
520	20.33188474
521	20.32618325
522	20.31941793
523	20.313889
524	20.31006319
525	20.30667388
526	20.3055808
527	20.29546921
528	20.29420858
529	20.29064964
530	20.28456923
531	20.27865332
532	20.27737075
533	20.27015347
534	20.26707327
535	20.25819457
536	20.25385328
537	20.24804614
538	20.24273484
539	20.23648346
540	20.23179017
541	20.22326519
542	20.21943619
543	20.21479016
544	20.21185674
545	20.20803568
546	20.20184965
547	20.20072761
548	20.19913025
549	20.19389929
550	20.18763357
551	20.18415375
552	20.18089875
553	20.17249302
554	20.16484536
555	20.15695978
556	20.15370661
557	20.14802554
558	20.14303597
559	20.13954144
560	20.13427007
561	20.13129064
562	20.13025895
563	20.12072427
564	20.11773425
565	20.11095107
566	20.10984736
567	20.10772869
568	20.10179818
569	20.09617191
570	20.09133029
571	20.08829529
572	20.08301282
573	20.07761489
574	20.07442701
575	20.07130114
576	20.06731261
577	20.06093619
578	20.05219386
579	20.04755366
580	20.03882584
581	20.03302293
582	20.02828666
583	20.02176933
584	20.01312511
585	20.00518051
586	19.99816776
587	19.99699742
588	19.99151114
589	19.98676032
590	19.97965789
591	19.97662085
592	19.97326998
593	19.97223249
594	19.96611718
595	19.96362889
596	19.96257282
597	19.95795817
598	19.95114189
599	19.94387026
600	19.93586658
601	19.93096635
602	19.93001638
603	19.92904984
604	19.92323149
605	19.92225832
606	19.92113155
607	19.92002441
608	19.91402225
609	19.91152194
610	19.90641713
611	19.90004513
612	19.89337618
613	19.88595484
614	19.88153148
615	19.88056811
616	19.87460376
617	19.87357138
618	19.87085204
619	19.86568309
620	19.86124337
621	19.85146016
622	19.84520093
623	19.83879977
624	19.8338716
625	19.83298184
626	19.83186187
627	19.82579504
628	19.82296707
629	19.8181157
630	19.81495415
631	19.80988147
632	19.80896291
633	19.8032978
634	19.80033353
635	19.79914357
636	19.79315231
637	19.78724644
638	19.78332592
639	19.77722834
640	19.77079486
641	19.7673972
642	19.763214
643	19.75546189
644	19.75455351
645	19.74929217
646	19.74344547
647	19.73877085
648	19.73334632
649	19.72578764
650	19.72230031
651	19.71945988
652	19.71286273
653	19.70424618
654	19.70216431
655	19.69826348
656	19.6927577
657	19.68577709
658	19.68348686
659	19.67738306
660	19.6731225
661	19.67243598
662	19.66751876
663	19.66274471
664	19.66182087
665	19.65770776
666	19.65418121
667	19.65227523
668	19.64794296
669	19.64710466
670	19.64579684
671	19.64498799
672	19.64416632
673	19.6398155
674	19.63669155
675	19.63144576
676	19.6231372
677	19.6230141
678	19.62263999
679	19.61873374
680	19.61751438
681	19.61453803
682	19.60886394
683	19.60336826
684	19.6031266
685	19.59803031
686	19.59550168
687	19.59240109
688	19.58772965
689	19.58679667
690	19.58116342
691	19.57681462
692	19.57067354
693	19.56481676
694	19.56408073
695	19.56019728
696	19.55785385
697	19.557602
698	19.55684485
699	19.54891622
700	19.54326482
701	19.53779886
702	19.53463932
703	19.53402903
704	19.5301902
705	19.52843437
706	19.52658761
707	19.52326636
708	19.51810663
709	19.51317222
710	19.50617398
711	19.50265221
712	19.49900028
713	19.49359754
714	19.49179254
715	19.48906018
716	19.48608755
717	19.48363376
718	19.47670383
719	19.46922841
720	19.46401406
721	19.46117462
722	19.45579766
723	19.45349648
724	19.44753828
725	19.4373233
726	19.43276715
727	19.42837706
728	19.42616146
729	19.42410469
730	19.42103004
731	19.420795
732	19.41627456
733	19.4115373
734	19.40443046
735	19.40365278
736	19.40116431
737	19.39981484
738	19.39180017
739	19.38939269
740	19.38743074
741	19.37933648
742	19.37277248
743	19.36885148
744	19.36809829
745	19.36321072
746	19.36103222
747	19.35536243
748	19.35459737
749	19.3536491
750	19.35145169
751	19.34865248
752	19.34727746
753	19.34581396
754	19.34420681
755	19.3400732
756	19.33510472
757	19.33159965
758	19.32776201
759	19.32585143
760	19.31947143
761	19.31543972
762	19.31266129
763	19.30920902
764	19.30838282
765	19.30425291
766	19.30203118
767	19.30109171
768	19.30012212
769	19.29966534
770	19.29602296
771	19.29159606
772	19.29089351
773	19.28638817
774	19.28498024
775	19.28222426
776	19.27976243
777	19.27382213
778	19.27151876
779	19.26645118
780	19.26072261
781	19.25801448
782	19.25730663
783	19.25253923
784	19.24951947
785	19.24246203
786	19.23968937
787	19.23381581
788	19.2316357
789	19.23082248
790	19.22851233
791	19.224956
792	19.22052824
793	19.21915548
794	19.21835724
795	19.21762426
796	19.21423818
797	19.21121486
798	19.20306593
799	19.19593584
800	19.19091533
801	19.18462865
802	19.18163828
803	19.17884046
804	19.17644061
805	19.16948474
806	19.16880636
807	19.16466274
808	19.16191402
809	19.15805222
810	19.15389153
811	19.1524067
812	19.14821939
813	19.14323553
814	19.14116148
815	19.13811022
816	19.13429689
817	19.13347626
818	19.1310084
819	19.13034916
820	19.12830323
821	19.12511458
822	19.12117397
823	19.11784794
824	19.11545274
825	19.11325256
826	19.11040123
827	19.1041365
828	19.10134047
829	19.09746067
830	19.09118265
831	19.09088603
832	19.08866084
833	19.0846716
834	19.08282381
835	19.07911537
836	19.07110575
837	19.06940471
838	19.06615357
839	19.0647919
840	19.06312568
841	19.05763971
842	19.05381275
843	19.0517973
844	19.05141856
845	19.04705999
846	19.04642749
847	19.03968364
848	19.03623954
849	19.03220387
850	19.03013173
851	19.02733143
852	19.02426768
853	19.02156629
854	19.02099068
855	19.01708293
856	19.01377169
857	19.01203912
858	19.00999943
859	19.00735874
860	19.00528802
861	19.00228511
862	18.9992553
863	18.99864102
864	18.99716883
865	18.99440083
866	18.98872731
867	18.98654467
868	18.98576722
869	18.98369331
870	18.98281906
871	18.98066302
872	18.9790886
873	18.97711563
874	18.97413802
875	18.97258952
876	18.96851798
877	18.96371768
878	18.96218321
879	18.95841724
880	18.95519671
881	18.95204847
882	18.94674311
883	18.9383785
884	18.93547102
885	18.93167074
886	18.92853267
887	18.92134887
888	18.91827045
889	18.91519319
890	18.91324673
891	18.90972071
892	18.9073373
893	18.9053386
894	18.90261607
895	18.89497993
896	18.8932813
897	18.89129523
898	18.88564223
899	18.88266016
900	18.88197564
901	18.8804769
